filename,k_power,sample_number
graph_kron_power1_sample0.txt,1,0
graph_kron_power1_sample1.txt,1,1
graph_kron_power1_sample2.txt,1,2
graph_kron_power1_sample3.txt,1,3
graph_kron_power1_sample4.txt,1,4
graph_kron_power1_sample5.txt,1,5
graph_kron_power1_sample6.txt,1,6
graph_kron_power1_sample7.txt,1,7
graph_kron_power1_sample8.txt,1,8
graph_kron_power1_sample9.txt,1,9
graph_kron_power1_sample10.txt,1,10
graph_kron_power1_sample11.txt,1,11
graph_kron_power1_sample12.txt,1,12
graph_kron_power1_sample13.txt,1,13
graph_kron_power1_sample14.txt,1,14
graph_kron_power2_sample0.txt,2,0
graph_kron_power2_sample1.txt,2,1
graph_kron_power2_sample2.txt,2,2
graph_kron_power2_sample3.txt,2,3
graph_kron_power2_sample4.txt,2,4
graph_kron_power2_sample5.txt,2,5
graph_kron_power2_sample6.txt,2,6
graph_kron_power2_sample7.txt,2,7
graph_kron_power2_sample8.txt,2,8
graph_kron_power2_sample9.txt,2,9
graph_kron_power2_sample10.txt,2,10
graph_kron_power2_sample11.txt,2,11
graph_kron_power2_sample12.txt,2,12
graph_kron_power2_sample13.txt,2,13
graph_kron_power2_sample14.txt,2,14
graph_kron_power3_sample0.txt,3,0
graph_kron_power3_sample1.txt,3,1
graph_kron_power3_sample2.txt,3,2
graph_kron_power3_sample3.txt,3,3
graph_kron_power3_sample4.txt,3,4
graph_kron_power3_sample5.txt,3,5
graph_kron_power3_sample6.txt,3,6
graph_kron_power3_sample7.txt,3,7
graph_kron_power3_sample8.txt,3,8
graph_kron_power3_sample9.txt,3,9
graph_kron_power3_sample10.txt,3,10
graph_kron_power3_sample11.txt,3,11
graph_kron_power3_sample12.txt,3,12
graph_kron_power3_sample13.txt,3,13
graph_kron_power3_sample14.txt,3,14
graph_kron_power4_sample0.txt,4,0
graph_kron_power4_sample1.txt,4,1
graph_kron_power4_sample2.txt,4,2
graph_kron_power4_sample3.txt,4,3
graph_kron_power4_sample4.txt,4,4
graph_kron_power4_sample5.txt,4,5
graph_kron_power4_sample6.txt,4,6
graph_kron_power4_sample7.txt,4,7
graph_kron_power4_sample8.txt,4,8
graph_kron_power4_sample9.txt,4,9
graph_kron_power4_sample10.txt,4,10
graph_kron_power4_sample11.txt,4,11
graph_kron_power4_sample12.txt,4,12
graph_kron_power4_sample13.txt,4,13
graph_kron_power4_sample14.txt,4,14
graph_kron_power5_sample0.txt,5,0
graph_kron_power5_sample1.txt,5,1
graph_kron_power5_sample2.txt,5,2
graph_kron_power5_sample3.txt,5,3
graph_kron_power5_sample4.txt,5,4
graph_kron_power5_sample5.txt,5,5
graph_kron_power5_sample6.txt,5,6
graph_kron_power5_sample7.txt,5,7
graph_kron_power5_sample8.txt,5,8
graph_kron_power5_sample9.txt,5,9
graph_kron_power5_sample10.txt,5,10
graph_kron_power5_sample11.txt,5,11
graph_kron_power5_sample12.txt,5,12
graph_kron_power5_sample13.txt,5,13
graph_kron_power5_sample14.txt,5,14
graph_kron_power6_sample0.txt,6,0
graph_kron_power6_sample1.txt,6,1
graph_kron_power6_sample2.txt,6,2
graph_kron_power6_sample3.txt,6,3
graph_kron_power6_sample4.txt,6,4
graph_kron_power6_sample5.txt,6,5
graph_kron_power6_sample6.txt,6,6
graph_kron_power6_sample7.txt,6,7
graph_kron_power6_sample8.txt,6,8
graph_kron_power6_sample9.txt,6,9
graph_kron_power6_sample10.txt,6,10
graph_kron_power6_sample11.txt,6,11
graph_kron_power6_sample12.txt,6,12
graph_kron_power6_sample13.txt,6,13
graph_kron_power6_sample14.txt,6,14
graph_kron_power7_sample0.txt,7,0
graph_kron_power7_sample1.txt,7,1
graph_kron_power7_sample2.txt,7,2
graph_kron_power7_sample3.txt,7,3
graph_kron_power7_sample4.txt,7,4
graph_kron_power7_sample5.txt,7,5
graph_kron_power7_sample6.txt,7,6
graph_kron_power7_sample7.txt,7,7
graph_kron_power7_sample8.txt,7,8
graph_kron_power7_sample9.txt,7,9
graph_kron_power7_sample10.txt,7,10
graph_kron_power7_sample11.txt,7,11
graph_kron_power7_sample12.txt,7,12
graph_kron_power7_sample13.txt,7,13
graph_kron_power7_sample14.txt,7,14
graph_kron_power8_sample0.txt,8,0
graph_kron_power8_sample1.txt,8,1
graph_kron_power8_sample2.txt,8,2
graph_kron_power8_sample3.txt,8,3
graph_kron_power8_sample4.txt,8,4
graph_kron_power8_sample5.txt,8,5
graph_kron_power8_sample6.txt,8,6
graph_kron_power8_sample7.txt,8,7
graph_kron_power8_sample8.txt,8,8
graph_kron_power8_sample9.txt,8,9
graph_kron_power8_sample10.txt,8,10
graph_kron_power8_sample11.txt,8,11
graph_kron_power8_sample12.txt,8,12
graph_kron_power8_sample13.txt,8,13
graph_kron_power8_sample14.txt,8,14
graph_kron_power9_sample0.txt,9,0
graph_kron_power9_sample1.txt,9,1
graph_kron_power9_sample2.txt,9,2
graph_kron_power9_sample3.txt,9,3
graph_kron_power9_sample4.txt,9,4
graph_kron_power9_sample5.txt,9,5
graph_kron_power9_sample6.txt,9,6
graph_kron_power9_sample7.txt,9,7
graph_kron_power9_sample8.txt,9,8
graph_kron_power9_sample9.txt,9,9
graph_kron_power9_sample10.txt,9,10
graph_kron_power9_sample11.txt,9,11
graph_kron_power9_sample12.txt,9,12
graph_kron_power9_sample13.txt,9,13
graph_kron_power9_sample14.txt,9,14
graph_kron_power10_sample0.txt,10,0
graph_kron_power10_sample1.txt,10,1
graph_kron_power10_sample2.txt,10,2
graph_kron_power10_sample3.txt,10,3
graph_kron_power10_sample4.txt,10,4
graph_kron_power10_sample5.txt,10,5
graph_kron_power10_sample6.txt,10,6
graph_kron_power10_sample7.txt,10,7
graph_kron_power10_sample8.txt,10,8
graph_kron_power10_sample9.txt,10,9
graph_kron_power10_sample10.txt,10,10
graph_kron_power10_sample11.txt,10,11
graph_kron_power10_sample12.txt,10,12
graph_kron_power10_sample13.txt,10,13
graph_kron_power10_sample14.txt,10,14
graph_kron_power11_sample0.txt,11,0
graph_kron_power11_sample1.txt,11,1
graph_kron_power11_sample2.txt,11,2
graph_kron_power11_sample3.txt,11,3
graph_kron_power11_sample4.txt,11,4
graph_kron_power11_sample5.txt,11,5
graph_kron_power11_sample6.txt,11,6
graph_kron_power11_sample7.txt,11,7
graph_kron_power11_sample8.txt,11,8
graph_kron_power11_sample9.txt,11,9
graph_kron_power11_sample10.txt,11,10
graph_kron_power11_sample11.txt,11,11
graph_kron_power11_sample12.txt,11,12
graph_kron_power11_sample13.txt,11,13
graph_kron_power11_sample14.txt,11,14
graph_kron_power12_sample0.txt,12,0
graph_kron_power12_sample1.txt,12,1
graph_kron_power12_sample2.txt,12,2
graph_kron_power12_sample3.txt,12,3
graph_kron_power12_sample4.txt,12,4
graph_kron_power12_sample5.txt,12,5
graph_kron_power12_sample6.txt,12,6
graph_kron_power12_sample7.txt,12,7
graph_kron_power12_sample8.txt,12,8
graph_kron_power12_sample9.txt,12,9
graph_kron_power12_sample10.txt,12,10
graph_kron_power12_sample11.txt,12,11
graph_kron_power12_sample12.txt,12,12
graph_kron_power12_sample13.txt,12,13
graph_kron_power12_sample14.txt,12,14
graph_kron_power13_sample0.txt,13,0
graph_kron_power13_sample1.txt,13,1
graph_kron_power13_sample2.txt,13,2
graph_kron_power13_sample3.txt,13,3
graph_kron_power13_sample4.txt,13,4
graph_kron_power13_sample5.txt,13,5
graph_kron_power13_sample6.txt,13,6
graph_kron_power13_sample7.txt,13,7
graph_kron_power13_sample8.txt,13,8
graph_kron_power13_sample9.txt,13,9
graph_kron_power13_sample10.txt,13,10
graph_kron_power13_sample11.txt,13,11
graph_kron_power13_sample12.txt,13,12
graph_kron_power13_sample13.txt,13,13
graph_kron_power13_sample14.txt,13,14
